/////////////////////////////////////////////////////////////////////////////
//	FILE:			$Workfile: avatar.dat $
//
//	DESCRIPTION:	trooper avatar animation data
//
//	AUTHOR:			Nicky Robinson
//
//	CREATED:		Monday, June 30, 1997
//
//	REVISION:		$Header: $
//
//	Copyright (C) 1996 The 3DO Company. All Rights Reserved.
/////////////////////////////////////////////////////////////////////////////

/////////////////////////////////////////////////////////////////////////////
//  History
//
//  $Log: /ArmyMen/avatar.dat $
// 
//  $Nokeywords:$
/////////////////////////////////////////////////////////////////////////////

	{stand_chg,			NULL,				AVATAR_STAND},	// SWEEP_STAND_COMMAND,
	{walk_left_chg,		upright_default,	AVATAR_STAND},	// SWEEP_LEFT_COMMAND,

	{back_left_chg,		upright_default,	AVATAR_STAND}, // WALK_BACK_LEFT,
	{back_right_chg,	upright_default,	AVATAR_STAND}, // WALK_BACK_RIGHT,

	{walk_right_chg,	upright_default,	AVATAR_STAND},	// SWEEP_RIGHT_COMMAND,
	{walk_left2_chg,	upright_default,	AVATAR_STAND},	// SWEEP_LEFT2_COMMAND,
	{walk_right2_chg,	upright_default,	AVATAR_STAND},	// SWEEP_RIGHT2_COMMAND,

	{prone_chg,			NULL,				AVATAR_PRONE},	// PRONE_INPLACE_R,
	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_69,
	{kneel_chg,			NULL,				AVATAR_KNEEL},	// WALKIE_TALKIE_COMMAND,
};
AVATAR_COMMAND_RESULT flamer_avatar_changes[] = {
	{stand_chg,			NULL,				AVATAR_STAND},	// INACTIVATE_COMMAND		= 0,
	{stand_chg,			NULL,				AVATAR_STAND},	// STAND_COMMAND,			// 1
	{walk_left_chg,		upright_default,	AVATAR_STAND},	// WALK_LEFT_COMMAND,
	{walk_right_chg,	upright_default,	AVATAR_STAND},	// WALK_RIGHT_COMMAND,
	{run_left_chg,		upright_default,	AVATAR_STAND},	// RUN_LEFT_COMMAND,
	{run_right_chg,		upright_default,	AVATAR_STAND},	// RUN_RIGHT_COMMAND,
	{fire_stand_chg,	NULL,				AVATAR_STAND},	// FIRE_STAND_COMMAND,		// 6
	{fire_kneel_chg,	NULL,				AVATAR_KNEEL},	// FIRE_KNEEL_COMMAND,
	{gprone_chg,		NULL,				AVATAR_PRONE}, // FIRE_PRONE_COMMAND,
	{fire_stand_chg,	NULL,				AVATAR_STAND}, // THROW_STAND_COMMAND,		// 9
	{fire_kneel_chg,	NULL,				AVATAR_KNEEL}, // THROW_KNEEL_COMMAND,
	{gprone_chg,		NULL,				AVATAR_PRONE}, // THROW_PRONE_COMMAND,
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // KNEEL_COMMAND,			// 12
	{gprone_chg,		NULL,				AVATAR_PRONE}, // PRONE_COMMAND,
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // KNEELING_DOWN_COMMAND,	// 14	from a stand
	{gprone_chg,		NULL,				AVATAR_PRONE}, // GO_PRONE_COMMAND,			// from a kneel
	{stand_chg,			NULL,				AVATAR_STAND}, // STANDUP_COMMAND,			// from a kneel
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // GETUP_COMMAND,			// from prone
	{invisible_chg,		NULL,				},	// 18
	{roll_chg,			NULL,				AVATAR_KNEEL}, // ROLL_FROM_STAND_R,
	{dive_chg,			NULL,				AVATAR_PRONE}, // DIVE_STAND_COMMAND,
	{invisible_chg,		NULL,				AVATAR_STAND}, // NO_COMMAND_21,
	{invisible_chg,		NULL,				AVATAR_STAND}, // INVISIBLE_COMMAND,
	{walk_left2_chg,	upright_default,	AVATAR_STAND}, // WALK_LEFT2_COMMAND,
	{walk_right2_chg,	upright_default,	AVATAR_STAND}, // WALK_RIGHT2_COMMAND,
	{stride_right_chg,	upright_default,	AVATAR_STAND}, // STRIDE_RIGHT_COMMAND,
	{shuffle_chg,		upright_default,	AVATAR_STAND}, // SHUFFLE_COMMAND,
	{stride_right2_chg,	upright_default,	AVATAR_STAND}, // STRIDE_RIGHT2_COMMAND,

	{invisible_chg,		NULL,				},				// 28
	{invisible_chg,		NULL,				},				// 29 
	{invisible_chg,		NULL,				},				// TEST_COMMAND,

	// Trooper Death commands
	{death_chg,			NULL,				AVATAR_KNEEL}, // SHOOT_DEATH_KNEEL_COMMAND,	// 31
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_STAND_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SHOOT_DEATH_PRONE_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SQUASH_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // MELT_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // EXPLODE_DEATH_COMMAND,

	{stride_left_chg,	upright_default,	AVATAR_STAND},	// STRIDE_LEFT_COMMAND,
	{stand_chg,			NULL,				AVATAR_STAND},	// FALL_BACKWARD_COMMAND,
	{stride_left2_chg,	upright_default,	AVATAR_STAND},	// STRIDE_LEFT2_COMMAND,

	{raise_chg,			NULL,				AVATAR_STAND}, // RAISE_GUN_STANDING_COMMAND,	// 40
	{lower_chg,			NULL,				AVATAR_STAND}, // LOWER_GUN_STANDING_COMMAND,
	{raise_kneel_chg,	NULL,				AVATAR_KNEEL}, // RAISE_GUN_KNEELING_COMMAND,
	{lower_kneel_chg,	NULL,				AVATAR_KNEEL}, // LOWER_GUN_KNEELING_COMMAND,
	{raise_chg,			NULL,				AVATAR_STAND}, // READY_GUN_STANDING_COMMAND,
	{raise_kneel_chg,	NULL,				AVATAR_KNEEL}, // READY_GUN_KNEELING_COMMAND,

	{run_left2_chg,		upright_default,	AVATAR_STAND},	// RUN_LEFT2_COMMAND,
	{run_right2_chg,	upright_default,	AVATAR_STAND},	// RUN_RIGHT2_COMMAND,
	{invisible_chg,		NULL,				},				// 48
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_R,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_STAND_L,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_L,
	{roll_prone_chg,	NULL,				AVATAR_PRONE},	// ROLL_FROM_PRONE_L,
	{roll_prone_chg,	NULL,				AVATAR_PRONE},	// ROLL_FROM_PRONE_R,
	{gprone_chg,		NULL,				AVATAR_PRONE},	// PRONE_INPLACE_L,
	{walk_fast_left_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_LEFT_COMMAND,
	{walk_fast_right_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT_COMMAND,
	{walk_fast_left2_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_LEFT2_COMMAND,
	{walk_fast_right2_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT2_COMMAND,

	{dive_chg,			NULL,				AVATAR_PRONE},	// DIVE_KNEEL_COMMAND,

	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_60,
	{stand_chg,			NULL,				AVATAR_STAND},	// SWEEP_STAND_COMMAND,
	{walk_left_chg,		upright_default,	AVATAR_STAND},	// SWEEP_LEFT_COMMAND,

	{back_left_chg,		upright_default,	AVATAR_STAND}, // WALK_BACK_LEFT,
	{back_right_chg,	upright_default,	AVATAR_STAND}, // WALK_BACK_RIGHT,

	{walk_right_chg,	upright_default,	AVATAR_STAND},	// SWEEP_RIGHT_COMMAND,
	{walk_left2_chg,	upright_default,	AVATAR_STAND},	// SWEEP_LEFT2_COMMAND,
	{walk_right2_chg,	upright_default,	AVATAR_STAND},	// SWEEP_RIGHT2_COMMAND,

	{gprone_chg,		NULL,				AVATAR_PRONE},	// PRONE_INPLACE_R,
	{invisible_chg,		NULL,				AVATAR_PRONE},	// NO_COMMAND_69,
	{kneel_chg,			NULL,				AVATAR_PRONE},	// WALKIE_TALKIE_COMMAND,
};
AVATAR_COMMAND_RESULT grenademen_avatar_changes[] = {
	{gstand_chg,		NULL,				AVATAR_STAND},	// INACTIVATE_COMMAND		= 0,
	{gstand_chg,		NULL,				AVATAR_STAND},	// STAND_COMMAND,			// 1
	{walk_left_chg,		gupright_default,	AVATAR_STAND},	// WALK_LEFT_COMMAND,
	{walk_right_chg,	gupright_default,	AVATAR_STAND},	// WALK_RIGHT_COMMAND,
	{run_left_chg,		gupright_default,	AVATAR_STAND},	// RUN_LEFT_COMMAND,
	{run_right_chg,		gupright_default,	AVATAR_STAND},	// RUN_RIGHT_COMMAND,
	{throw_stand_chg,	NULL,				AVATAR_STAND},	// FIRE_STAND_COMMAND,		// 6
	{throw_kneel_chg,	NULL,				AVATAR_KNEEL},	// FIRE_KNEEL_COMMAND,
	{gprone_chg,		NULL,				AVATAR_PRONE},	// FIRE_PRONE_COMMAND,
	{throw_stand_chg,	NULL,				AVATAR_STAND}, // THROW_STAND_COMMAND,		// 9
	{throw_kneel_chg,	NULL,				AVATAR_KNEEL}, // THROW_KNEEL_COMMAND,
	{gprone_chg,		NULL,				AVATAR_PRONE}, // THROW_PRONE_COMMAND,
	{gkneel_chg,		NULL,				AVATAR_KNEEL}, // KNEEL_COMMAND,			// 12
	{gprone_chg,		NULL,				AVATAR_PRONE}, // PRONE_COMMAND,
	{gkneel_chg,		NULL,				AVATAR_KNEEL}, // KNEELING_DOWN_COMMAND,	// 14	from a stand
	{gprone_chg,		NULL,				AVATAR_PRONE}, // GO_PRONE_COMMAND,			// from a kneel
	{gstand_chg,		NULL,				AVATAR_STAND}, // STANDUP_COMMAND,			// from a kneel
	{gkneel_chg,		NULL,				AVATAR_KNEEL}, // GETUP_COMMAND,			// from prone
	{invisible_chg,		NULL,				},	// 18
	{roll_chg,			NULL,				AVATAR_KNEEL}, // ROLL_FROM_STAND_R,
	{dive_chg,			NULL,				AVATAR_PRONE}, // DIVE_STAND_COMMAND,
	{invisible_chg,		NULL,				AVATAR_STAND}, // NO_COMMAND_21,
	{invisible_chg,		NULL,				AVATAR_STAND}, // INVISIBLE_COMMAND,
	{walk_left2_chg,	gupright_default,	AVATAR_STAND}, // WALK_LEFT2_COMMAND,
	{walk_right2_chg,	gupright_default,	AVATAR_STAND}, // WALK_RIGHT2_COMMAND,
	{stride_right_chg,	gupright_default,	AVATAR_STAND}, // STRIDE_RIGHT_COMMAND,
	{shuffle_chg,		gupright_default,	AVATAR_STAND}, // SHUFFLE_COMMAND,
	{stride_right2_chg,	gupright_default,	AVATAR_STAND}, // STRIDE_RIGHT2_COMMAND,

	{invisible_chg,		NULL,				},				// 28
	{invisible_chg,		NULL,				},				// 29 
	{invisible_chg,		NULL,				},				// TEST_COMMAND,

	// Trooper Death commands
	{death_chg,			NULL,				AVATAR_KNEEL}, // SHOOT_DEATH_KNEEL_COMMAND,	// 31
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_STAND_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SHOOT_DEATH_PRONE_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SQUASH_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // MELT_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // EXPLODE_DEATH_COMMAND,

	{stride_left_chg,	gupright_default,	AVATAR_STAND},	// STRIDE_LEFT_COMMAND,
	{gstand_chg,		NULL,				AVATAR_STAND},	// FALL_BACKWARD_COMMAND,
	{stride_left2_chg,	gupright_default,	AVATAR_STAND},	// STRIDE_LEFT2_COMMAND,

	{graise_chg,		NULL,				AVATAR_STAND},	// RAISE_GUN_STANDING_COMMAND,	// 40 different from rifle
	{gstand_chg,		NULL,				AVATAR_STAND},	// LOWER_GUN_STANDING_COMMAND,	// different from rifle
	{graise_kneel_chg,	NULL,				AVATAR_KNEEL},	// RAISE_GUN_KNEELING_COMMAND,	// different from rifle
	{gkneel_chg,		NULL,				AVATAR_KNEEL},	// LOWER_GUN_KNEELING_COMMAND,	// different from rifle
	{graise_chg,		NULL,				AVATAR_STAND},	// READY_GUN_STANDING_COMMAND,	// different from rifle
	{graise_kneel_chg,	NULL,				AVATAR_KNEEL},	// READY_GUN_KNEELING_COMMAND,	// different from rifle

	{run_left2_chg,		gupright_default,	AVATAR_STAND},	// RUN_LEFT2_COMMAND,
	{run_right2_chg,	gupright_default,	AVATAR_STAND},	// RUN_RIGHT2_COMMAND,
	{invisible_chg,		NULL,				},				// 48
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_R,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_STAND_L,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_L,
	{roll_prone_chg,	NULL,				AVATAR_PRONE},	// ROLL_FROM_PRONE_L,
	{roll_prone_chg,	NULL,				AVATAR_PRONE},	// ROLL_FROM_PRONE_R,
	{gprone_chg,		NULL,				AVATAR_PRONE},	// PRONE_INPLACE_L,
	{walk_fast_left_chg,	gupright_default,	AVATAR_STAND},	// RUN_FAST_LEFT_COMMAND,
	{walk_fast_right_chg,	gupright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT_COMMAND,
	{walk_fast_left2_chg,	gupright_default,	AVATAR_STAND},	// RUN_FAST_LEFT2_COMMAND,
	{walk_fast_right2_chg,	gupright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT2_COMMAND,

	{dive_chg,			NULL,				AVATAR_PRONE},	// DIVE_KNEEL_COMMAND,

	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_60,
	{gstand_chg,		NULL,				AVATAR_STAND},	// SWEEP_STAND_COMMAND,
	{walk_left_chg,		gupright_default,	AVATAR_STAND},	// SWEEP_LEFT_COMMAND,

	{back_left_chg,		gupright_default,	AVATAR_STAND},	// WALK_BACK_LEFT,
	{back_right_chg,	gupright_default,	AVATAR_STAND},	// WALK_BACK_RIGHT,

	{walk_right_chg,	gupright_default,	AVATAR_STAND},	// SWEEP_RIGHT_COMMAND,
	{walk_left2_chg,	gupright_default,	AVATAR_STAND},	// SWEEP_LEFT2_COMMAND,
	{walk_right2_chg,	gupright_default,	AVATAR_STAND},	// SWEEP_RIGHT2_COMMAND,

	{gprone_chg,		NULL,				AVATAR_PRONE},	// PRONE_INPLACE_R,
	{invisible_chg,		NULL,				AVATAR_PRONE},	// NO_COMMAND_69,
	{gkneel_chg,		NULL,				AVATAR_TALK},	// WALKIE_TALKIE_COMMAND,
};
AVATAR_COMMAND_RESULT mortarmen_avatar_changes[] = {
	{mstand_chg,		NULL,				AVATAR_STAND},	// INACTIVATE_COMMAND		= 0,
	{mstand_chg,		NULL,				AVATAR_STAND},	// STAND_COMMAND,			// 1
	{walk_left_chg,		upright_default,	AVATAR_STAND},	// WALK_LEFT_COMMAND,
	{walk_right_chg,	upright_default,	AVATAR_STAND},	// WALK_RIGHT_COMMAND,
	{run_left_chg,		upright_default,	AVATAR_STAND},	// RUN_LEFT_COMMAND,
	{run_right_chg,		upright_default,	AVATAR_STAND},	// RUN_RIGHT_COMMAND,
	{fire_stand_chg,	NULL,				AVATAR_STAND},	// FIRE_STAND_COMMAND,		// 6
	{fire_kneel_chg,	NULL,				AVATAR_KNEEL},	// FIRE_KNEEL_COMMAND,
	{gprone_chg,		NULL,				AVATAR_PRONE}, // FIRE_PRONE_COMMAND,
	{fire_stand_chg,	NULL,				AVATAR_STAND}, // THROW_STAND_COMMAND,		// 9
	{fire_kneel_chg,	NULL,				AVATAR_KNEEL}, // THROW_KNEEL_COMMAND,
	{gprone_chg,		NULL,				AVATAR_PRONE}, // THROW_PRONE_COMMAND,
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // KNEEL_COMMAND,			// 12
	{gprone_chg,		NULL,				AVATAR_PRONE}, // PRONE_COMMAND,
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // KNEELING_DOWN_COMMAND,	// 14	from a stand
	{gprone_chg,		NULL,				AVATAR_PRONE}, // GO_PRONE_COMMAND,			// from a kneel
	{mstand_chg,		NULL,				AVATAR_STAND}, // STANDUP_COMMAND,			// from a kneel
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // GETUP_COMMAND,			// from prone
	{invisible_chg,		NULL,				},	// 18
	{roll_chg,			NULL,				AVATAR_KNEEL}, // ROLL_FROM_STAND_R,
	{dive_chg,			NULL,				AVATAR_PRONE}, // DIVE_STAND_COMMAND,
	{invisible_chg,		NULL,				AVATAR_STAND}, // NO_COMMAND_21,
	{invisible_chg,		NULL,				AVATAR_STAND}, // INVISIBLE_COMMAND,
	{walk_left2_chg,	upright_default,	AVATAR_STAND}, // WALK_LEFT2_COMMAND,
	{walk_right2_chg,	upright_default,	AVATAR_STAND}, // WALK_RIGHT2_COMMAND,
	{stride_right_chg,	upright_default,	AVATAR_STAND}, // STRIDE_RIGHT_COMMAND,
	{shuffle_chg,		upright_default,	AVATAR_STAND}, // SHUFFLE_COMMAND,
	{stride_right2_chg,	upright_default,	AVATAR_STAND}, // STRIDE_RIGHT2_COMMAND,

	{invisible_chg,		NULL,				},				// 28
	{invisible_chg,		NULL,				},				// 29 
	{invisible_chg,		NULL,				},				// TEST_COMMAND,

	// Trooper Death commands
	{death_chg,			NULL,				AVATAR_KNEEL}, // SHOOT_DEATH_KNEEL_COMMAND,	// 31
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_STAND_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SHOOT_DEATH_PRONE_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SQUASH_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // MELT_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // EXPLODE_DEATH_COMMAND,

	{stride_left_chg,	upright_default,	AVATAR_STAND},	// NO_COMMAND_37,
	{mstand_chg,		NULL,				AVATAR_STAND},	// FALL_BACKWARD_COMMAND,
	{stride_left2_chg,	upright_default,	AVATAR_STAND},	// NO_COMMAND_39,

	{raise_chg,			NULL,				AVATAR_STAND}, // RAISE_GUN_STANDING_COMMAND,	// 40 different from rifle
	{mstand_chg,		NULL,				AVATAR_STAND}, // LOWER_GUN_STANDING_COMMAND,	// different from rifle
	{raise_kneel_chg,	NULL,				AVATAR_KNEEL}, // RAISE_GUN_KNEELING_COMMAND,	// different from rifle
	{kneel_chg,			NULL,				AVATAR_KNEEL}, // LOWER_GUN_KNEELING_COMMAND,	// different from rifle
	{raise_chg,			NULL,				AVATAR_STAND}, // READY_GUN_STANDING_COMMAND,	// different from rifle
	{raise_kneel_chg,	NULL,				AVATAR_KNEEL}, // READY_GUN_KNEELING_COMMAND,	// different from rifle

	{run_left2_chg,		upright_default,	AVATAR_STAND},	// RUN_LEFT2_COMMAND,
	{run_right2_chg,	upright_default,	AVATAR_STAND},	// RUN_RIGHT2_COMMAND,
	{invisible_chg,		NULL,				},				// 48
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_R,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_STAND_L,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_L,
	{roll_prone_chg,	NULL,				AVATAR_KNEEL},	// ROLL_FROM_PRONE_L,
	{roll_prone_chg,	NULL,				AVATAR_PRONE},	// ROLL_FROM_PRONE_R,
	{gprone_chg,		NULL,				AVATAR_PRONE},	// PRONE_INPLACE_L,
	{walk_fast_left_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_LEFT_COMMAND,
	{walk_fast_right_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT_COMMAND,
	{walk_fast_left2_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_LEFT2_COMMAND,
	{walk_fast_right2_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT2_COMMAND,

	{dive_chg,			NULL,				AVATAR_KNEEL},	// DIVE_KNEEL_COMMAND,

	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_60,
	{mstand_chg,		NULL,				AVATAR_STAND},	// SWEEP_STAND_COMMAND,
	{walk_left_chg,		upright_default,	AVATAR_STAND},	// SWEEP_LEFT_COMMAND,

	{back_left_chg,		upright_default,	AVATAR_STAND}, // WALK_BACK_LEFT,
	{back_right_chg,	upright_default,	AVATAR_STAND}, // WALK_BACK_RIGHT,

	{walk_right_chg,	upright_default,	AVATAR_STAND},	// SWEEP_RIGHT_COMMAND,
	{walk_left2_chg,	upright_default,	AVATAR_STAND},	// SWEEP_LEFT2_COMMAND,
	{walk_right2_chg,	upright_default,	AVATAR_STAND},	// SWEEP_RIGHT2_COMMAND,

	{gprone_chg,		NULL,				AVATAR_PRONE},	// PRONE_INPLACE_R,
	{invisible_chg,		NULL,				AVATAR_PRONE},	// NO_COMMAND_69,
	{kneel_chg,			NULL,				AVATAR_TALK},	// WALKIE_TALKIE_COMMAND,
};
AVATAR_COMMAND_RESULT minermen_avatar_changes[] = {
	{mistand_chg,		NULL,				AVATAR_STAND},	// INACTIVATE_COMMAND		= 0,
	{mistand_chg,		NULL,				AVATAR_STAND},	// STAND_COMMAND,			// 1
	{walk_left_chg,		upright_default,	AVATAR_STAND},	// WALK_LEFT_COMMAND,
	{walk_right_chg,	upright_default,	AVATAR_STAND},	// WALK_RIGHT_COMMAND,
	{run_left_chg,		upright_default,	AVATAR_STAND},	// RUN_LEFT_COMMAND,
	{run_right_chg,		upright_default,	AVATAR_STAND},	// RUN_RIGHT_COMMAND,
	{mistand_chg,		NULL,				AVATAR_STAND},	// FIRE_STAND_COMMAND,		// 6
	{mikneel_chg,		NULL,				AVATAR_KNEEL},	// FIRE_KNEEL_COMMAND,
	{gprone_chg,		NULL,				AVATAR_PRONE}, // FIRE_PRONE_COMMAND,
	{mistand_chg,		NULL,				AVATAR_STAND}, // THROW_STAND_COMMAND,		// 9
	{mikneel_chg,		NULL,				AVATAR_KNEEL}, // THROW_KNEEL_COMMAND,
	{gprone_chg,		NULL,				AVATAR_PRONE}, // THROW_PRONE_COMMAND,
	{mikneel_chg,		NULL,				AVATAR_KNEEL}, // KNEEL_COMMAND,			// 12
	{gprone_chg,		NULL,				AVATAR_PRONE}, // PRONE_COMMAND,
	{mikneel_chg,		NULL,				AVATAR_KNEEL}, // KNEELING_DOWN_COMMAND,	// 14	from a stand
	{gprone_chg,		NULL,				AVATAR_PRONE}, // GO_PRONE_COMMAND,			// from a kneel
	{mistand_chg,		NULL,				AVATAR_STAND}, // STANDUP_COMMAND,			// from a kneel
	{mikneel_chg,		NULL,				AVATAR_KNEEL}, // GETUP_COMMAND,			// from prone
	{invisible_chg,		NULL,				},	// 18
	{roll_chg,			NULL,				AVATAR_KNEEL}, // ROLL_FROM_STAND_R,
	{dive_chg,			NULL,				AVATAR_PRONE}, // DIVE_STAND_COMMAND,
	{mistand_chg,		NULL,				AVATAR_PRONE}, // FALL_FORWARD_COMMAND,
	{invisible_chg,		NULL,				AVATAR_STAND}, // INVISIBLE_COMMAND,
	{walk_left2_chg,	upright_default,	AVATAR_STAND}, // WALK_LEFT2_COMMAND,
	{walk_right2_chg,	upright_default,	AVATAR_STAND}, // WALK_RIGHT2_COMMAND,
	{stride_right_chg,	upright_default,	AVATAR_STAND}, // STRIDE_RIGHT_COMMAND,
	{shuffle_chg,		upright_default,	AVATAR_STAND}, // SHUFFLE_COMMAND,
	{stride_right2_chg,	upright_default,	AVATAR_STAND}, // STRIDE_RIGHT2_COMMAND,

	{invisible_chg,		NULL,				},				// 28
	{invisible_chg,		NULL,				},				// 29 
	{invisible_chg,		NULL,				},				// TEST_COMMAND,

	// Trooper Death commands
	{death_chg,			NULL,				AVATAR_KNEEL}, // SHOOT_DEATH_KNEEL_COMMAND,	// 31
	{death_chg,			NULL,				AVATAR_STAND}, // SHOOT_DEATH_STAND_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SHOOT_DEATH_PRONE_COMMAND,
	{death_chg,			NULL,				AVATAR_PRONE}, // SQUASH_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // MELT_DEATH_COMMAND,
	{death_chg,			NULL,				AVATAR_STAND}, // EXPLODE_DEATH_COMMAND,

	{stride_left_chg,	upright_default,	AVATAR_STAND},	// STRIDE_LEFT_COMMAND,
	{stand_chg,			NULL,				AVATAR_STAND},	// FALL_BACKWARD_COMMAND,
	{stride_left2_chg,	upright_default,	AVATAR_STAND},	// STRIDE_LEFT2_COMMAND,

	{mistand_chg,		NULL,				AVATAR_STAND}, // RAISE_GUN_STANDING_COMMAND,	// 40 different from rifle
	{mistand_chg,		NULL,				AVATAR_STAND}, // LOWER_GUN_STANDING_COMMAND,	// different from rifle
	{mikneel_chg,		NULL,				AVATAR_KNEEL}, // RAISE_GUN_KNEELING_COMMAND,	// different from rifle
	{mikneel_chg,		NULL,				AVATAR_KNEEL}, // LOWER_GUN_KNEELING_COMMAND,	// different from rifle
	{mistand_chg,		NULL,				AVATAR_STAND}, // READY_GUN_STANDING_COMMAND,	// different from rifle
	{mikneel_chg,		NULL,				AVATAR_KNEEL}, // READY_GUN_KNEELING_COMMAND,	// different from rifle

	{run_left2_chg,		upright_default,	AVATAR_STAND},	// RUN_LEFT2_COMMAND,
	{run_right2_chg,	upright_default,	AVATAR_STAND},	// RUN_RIGHT2_COMMAND,
	{invisible_chg,		NULL,				},				// 48
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_R,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_STAND_L,
	{roll_chg,			NULL,				AVATAR_KNEEL},	// ROLL_FROM_KNEEL_L,
	{roll_prone_chg,	NULL,				AVATAR_PRONE},	// ROLL_FROM_PRONE_L,
	{roll_prone_chg,	NULL,				AVATAR_PRONE},	// ROLL_FROM_PRONE_R,
	{gprone_chg,		NULL,				AVATAR_PRONE},	// PRONE_INPLACE_L,
	{walk_fast_left_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_LEFT_COMMAND,
	{walk_fast_right_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT_COMMAND,
	{walk_fast_left2_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_LEFT2_COMMAND,
	{walk_fast_right2_chg,	upright_default,	AVATAR_STAND},	// RUN_FAST_RIGHT2_COMMAND,

	{dive_chg,			NULL,				AVATAR_STAND},	// DIVE_KNEEL_COMMAND,

	{invisible_chg,		NULL,				AVATAR_STAND},	// NO_COMMAND_60,
	{mistand_chg,		NULL,				AVATAR_STAND},	// SWEEP_STAND_COMMAND,
	{walk_left_chg,		upright_default,	AVATAR_STAND},	// SWEEP_LEFT_COMMAND,

	{back_left_chg,		upright_default,	AVATAR_STAND}, // WALK_BACK_LEFT,
	{back_right_chg,	upright_default,	AVATAR_STAND}, // WALK_BACK_RIGHT,

	{walk_right_chg,	upright_default,	AVATAR_STAND},	// SWEEP_RIGHT_COMMAND,
	{walk_left2_chg,	upright_default,	AVATAR_STAND},	// SWEEP_LEFT2_COMMAND,
	{walk_right2_chg,	upright_default,	AVATAR_STAND},	// SWEEP_RIGHT2_COMMAND,

	{gprone_chg,		NULL,				AVATAR_PRONE},	// PRONE_INPLACE_R,
	{invisible_chg,		NULL,				AVATAR_PRONE},	// NO_COMMAND_69,
	{mikneel_chg,		NULL,				AVATAR_TALK},	// WALKIE_TALKIE_COMMAND,
};
AVATAR_COMMAND_RESULT sweepermen_avatar_changes[] = {
	{sstand_chg,		NULL,				AVATAR_STAND},	// INACTIVATE_COMMAND		= 0,
	{sstand_chg,		NULL,				AVATAR_STAND},	// STAND_COMMAND,			// 1
